name,prof,phone,email,image,label
,,,,,
232,98,66,5,233,1
,,,,,
29,26,3,0,37,1
,,,,,
50,14,5,0,31,1
,,,,,
56,56,3,116,57,1
,,,,,
245,78,0,0,78,1
,,,,,
50,29,33,53,30,1
,,,,,
235,17,117,228,31,1
,,,,,
18,0,1,2,1,1
,,,,,
50,44,54,119,52,1
,,,,,
4,3,52,51,2,1
,,,,,
34,32,5,0,36,1
,,,,,
6,0,2,6,2,0
,,,,,
24,0,0,0,8,0
,,,,,
1,0,0,0,0,0
,,,,,
44,0,0,0,0,0
,,,,,
22,0,0,1,1,0
,,,,,
64,11,2,1,12,0
,,,,,
37,1,2,0,27,0
,,,,,
26,0,1,7,8,0
,,,,,
113,0,2,0,7,0
,,,,,
38,0,1,0,34,0
,,,,,
1427,0,11,1,24,0
,,,,,
75,0,0,0,1,0
,,,,,
1304,0,0,5,3,0
,,,,,
14,0,1,1,4,0
,,,,,
9,0,0,0,2,0
,,,,,
17,0,1,7,10,0
,,,,,
104,2,1,2,1,0
,,,,,
1,0,1,0,0,0
,,,,,
43,0,30,1,116,0
,,,,,
3,0,0,0,0,0
,,,,,
22,0,0,0,15,0
,,,,,
27,0,3,0,18,0
,,,,,
16,2,16,17,1,0
,,,,,
1,0,0,0,2,0
,,,,,
36,0,2,0,2,0
,,,,,
45,0,0,0,21,0
,,,,,
27,0,0,2,16,0
,,,,,
1,0,1,0,0,0
,,,,,
1,0,0,0,1,0
,,,,,
50,12,3,9,2,0
,,,,,
50,12,3,11,2,0
,,,,,
20,4,1,2,12,0
,,,,,
8,0,1,0,2,0
,,,,,
28,0,8,0,3,0
,,,,,
44,0,0,0,16,0
,,,,,
30,7,2,0,12,0
,,,,,
30,0,1,5,6,0
,,,,,
856,0,65,1,234,0
,,,,,
17,0,1,0,4,0
,,,,,
114,0,0,0,7,0
,,,,,
11,0,1,0,11,0
,,,,,
10,0,0,0,2,0
,,,,,
191,0,0,2,5,0
,,,,,
29,0,0,4,5,0
,,,,,
29,0,0,2,5,0
,,,,,
26,0,6,2,27,0
,,,,,
13,1,17,6,2,0
,,,,,
27,0,1,1,11,0
,,,,,
132,0,6,5,7,0
,,,,,
10,0,2,12,3,0
,,,,,
25,0,0,14,11,0
,,,,,
44,0,0,0,13,0
,,,,,
14,0,0,0,7,0
,,,,,
5,0,1,0,3,0
,,,,,
15,0,12,4,17,0
,,,,,
6,0,2,0,3,0
,,,,,
1,0,0,0,5,0
,,,,,
43,0,1,0,51,0
,,,,,
43,0,2,2,18,0
,,,,,
17,0,0,3,25,0
,,,,,
2,0,0,2,5,0
,,,,,
407,0,43,0,1,0
,,,,,
2,0,0,0,1,0
,,,,,
25,22,0,0,4,0
,,,,,
3,0,0,2,14,0
,,,,,
23,0,6,2,34,0
,,,,,
19,0,2,0,13,0
,,,,,
24,0,2,5,17,0
,,,,,
58,0,3,0,194,0
,,,,,
48,0,0,0,9,0
,,,,,
13,0,0,0,29,0
,,,,,
18,1,0,0,16,0
,,,,,
3,0,1,1,5,0
,,,,,
1,0,0,0,0,0
,,,,,
28,0,0,0,5,0
,,,,,
24,0,0,0,17,0
,,,,,
50,0,0,0,16,0
,,,,,
26,0,0,0,17,0
,,,,,
6,0,2,0,5,0
,,,,,
11,0,1,2,38,0
,,,,,
11,0,1,2,8,0
,,,,,
60,0,2,2,9,0
,,,,,
6,0,0,0,2,0
,,,,,
22,0,1,5,10,0
,,,,,
61,0,2,1,2,0
,,,,,
13,0,0,0,8,0
,,,,,
53,0,4,0,109,0
,,,,,
39,0,3,2,16,0
,,,,,
12,0,2,0,15,0
,,,,,
54,0,0,0,4,0
,,,,,
4,0,1,0,4,0
,,,,,
7,0,0,0,19,0
,,,,,
37,0,0,0,26,0
,,,,,
1,0,0,0,2,0
,,,,,
15,0,0,0,7,0
,,,,,
11,0,1,0,14,0
,,,,,
71,0,1,0,17,0
,,,,,
50,0,1,5,14,0
,,,,,
26,0,1,1,119,0
,,,,,
519,0,27,1,62,0
,,,,,
4,0,0,1,2,0
